canonical_name,selection_stage,first_stage,rank_in_stage,selected,cutoff_reason,tie_break_key,score_for_stage,attend_prob,no_show_eb,is_low_n,events_seen,stage_history
abu47,A-start-main,A-start-main,3.0,True,selected,score>primary>secondary>events_seen>name,0.47235904782814164,0.5099837685578321,0.45239151071247735,True,2,A-start-main:selected
aegolas,B-bench,A-start-main,7.0,False,threshold gate,score>primary>secondary>events_seen>name,0.24053486756908707,0.26312246497538144,0.7142899376183242,False,11,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
alonzo mosley,A-start-main,A-start-main,1.0,True,selected,score>primary>secondary>events_seen>name,0.6463679708593668,0.6196105771710939,0.357146816517179,False,12,A-start-main:selected
alstermaus,forced,forced,,True,forced assignment,score>primary>secondary>events_seen>name,,,,False,0,forced:forced assignment
amy0815,B-bench,A-start-main,39.0,False,threshold gate,score>primary>secondary>events_seen>name,0.15224082195944605,0.1832579889568177,0.7857248440458107,True,2,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
b1e90ff,forced,forced,,True,forced assignment,score>primary>secondary>events_seen>name,,,,False,0,forced:forced assignment
baldurbabu,B-bench,A-start-main,55.0,False,threshold gate,score>primary>secondary>events_seen>name,0.11173838094623062,0.1362223739559363,0.839293633034358,False,4,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
björnbärchi,B-bench,A-start-main,3.0,False,threshold gate,score>primary>secondary>events_seen>name,0.3041731277942412,0.3346227269929615,0.6349276738083183,False,5,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
bobbydybob,forced,forced,,True,forced assignment,score>primary>secondary>events_seen>name,,,,False,0,forced:forced assignment
caplap,B-bench,A-start-main,12.0,False,threshold gate,score>primary>secondary>events_seen>name,0.18575993115486644,0.22144505914994683,0.7428698128549728,True,1,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
capsharky,B-bench,A-start-main,13.0,False,threshold gate,score>primary>secondary>events_seen>name,0.18575993115486644,0.22144505914994683,0.7428698128549728,True,1,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
cindy934,B-start-fallback,A-start-main,2.0,True,selected,score>primary>secondary>events_seen>name,0.46839712397536415,0.4961006843095628,0.47619575535623865,False,8,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:selected
colombo123,B-bench,A-start-main,5.0,False,threshold gate,score>primary>secondary>events_seen>name,0.2458465075511581,0.27227102358126704,0.701304460388624,False,7,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
commanderpiwi,B-bench,A-start-main,40.0,False,threshold gate,score>primary>secondary>events_seen>name,0.15224082195944605,0.1832579889568177,0.7857248440458107,True,2,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
crzdr79,B-bench,A-start-main,14.0,False,threshold gate,score>primary>secondary>events_seen>name,0.18575993115486644,0.22144505914994683,0.7428698128549728,True,1,A-start-main:no slots left; B-start-main:threshold gate; B-start-main:threshold gate; B-start-fallback:MIN_B_STARTERS reached; A-bench:threshold gate; A-bench:threshold gate; B-bench:threshold gate; B-bench:threshold gate
